Cattle_ID,Milk_Yield_L
29815,14.778896679699374
29816,15.445110896798463
29817,21.13123547702081
29818,14.521855599084267
29819,18.00184827752914
29820,16.435395018778216
29821,14.653973254824686
29822,15.901973474463343
29823,13.586098589498022
29824,13.126513270868369
29825,15.031944735096449
29826,18.00996893793478
29827,16.502050517305484
29828,15.0609170268067
29829,20.99778967712961
29830,21.189021600946063
29831,13.322298804249598
29832,13.280456184723597
29833,9.332424851838839
29834,16.498338808702197
29835,9.293265183129453
29836,22.069939190516727
29837,8.045910585066876
29838,10.684835121896674
29839,16.660196144967223
29840,19.26412843452711
29841,16.50255739629005
29842,18.634255596397402
29843,10.896363634957007
29844,15.315661051883378
29845,16.173434074475217
29846,20.941004384018207
29847,11.426347630377492
29848,15.45491975024195
29849,16.32383258766187
29850,19.604780414889532
29851,20.016589659496596
29852,19.72189709810678
29853,16.7470039553869
29854,10.937164405534222
29855,13.218394571175265
29856,15.177944656214889
29857,10.723260354605586
29858,15.661384843473657
29859,14.000114070277347
29860,17.674090766289247
29861,10.70806619302419
29862,10.970548228370664
29863,17.1722198523913
29864,12.811322898625747
29865,14.004700632919155
29866,10.363501965277749
29867,18.16690536800953
29868,9.986873746923202
29869,12.263146418918195
29870,13.775083418533935
29871,11.714378092423338
29872,16.792148553284242
29873,17.08843626746171
29874,20.512886678628334
29875,13.731044120856655
29876,17.278012779494546
29877,14.251398001777945
29878,18.684669092363475
29879,18.372671490050337
29880,14.223968254871853
29881,14.482568709877716
29882,11.844973281187132
29883,12.350324775711133
29884,12.279585360028587
29885,11.012285738104922
29886,15.980811257103388
29887,19.10001046726112
29888,12.535395377870477
29889,14.917878253971342
29890,14.77939001359802
29891,19.705639090556787
29892,11.710112900570621
29893,12.666365239463424
29894,19.86001998839148
29895,19.71230865373195
29896,15.941418158470983
29897,14.886872795462175
29898,21.88984375928188
29899,11.38778792067842
29900,16.738714964854836
29901,13.665967344365928
29902,17.05983920408945
29903,12.442139773831151
29904,11.408551197087474
29905,16.921778056543715
29906,14.128770323497172
29907,9.29094672868304
29908,13.591376444920805
29909,12.508457010270593
29910,17.303114930497728
29911,10.066953612115451
29912,15.033142426823897
29913,9.647304917806938
29914,16.17104166924458
29915,15.386595198348928
29916,12.765220697402459
29917,11.793401264982446
29918,21.55305913530283
29919,17.94254675658553
29920,16.038501997283056
29921,23.317994303779265
29922,16.359852450777836
29923,17.329676385365026
29924,13.091078751691732
29925,11.605659388834354
29926,18.99080846259504
29927,12.913065758377666
29928,12.387473785833528
29929,21.43988063183403
29930,14.013905324861412
29931,20.346982803249855
29932,12.488187101690695
29933,18.08868983225471
29934,17.534171533164862
29935,20.71154836183745
29936,13.780586100757997
29937,16.89497871390057
29938,14.067849136046638
29939,16.034557819479097
29940,19.689218182160182
29941,18.27484392505181
29942,14.773029296118603
29943,17.486362763245246
29944,12.557905127832708
29945,22.070659494508654
29946,14.594756833830116
29947,10.985970084866045
29948,18.924028939218864
29949,16.39051223459664
29950,10.654524321030918
29951,21.52923579642977
29952,15.983716510983522
29953,16.269492676390833
29954,22.444277293021706
29955,10.821620564375479
29956,15.939204416886096
29957,18.917413696210424
29958,18.995193506849553
29959,13.64058332213521
29960,18.18292432228089
29961,15.754908455094998
29962,15.142182848823973
29963,16.92263622397317
29964,12.651527941399415
29965,9.766537120277752
29966,11.361852280365834
29967,12.210757983565163
29968,14.650872260142785
29969,13.853970113963076
29970,14.107926500619042
29971,10.485313273786346
29972,13.366079918652332
29973,12.430075441699753
29974,18.734856787006407
29975,16.365228084729043
29976,18.3849565541382
29977,16.890237011070674
29978,15.043700142488943
29979,18.730801725495972
29980,17.330115463841828
29981,13.354482554786234
29982,18.038580284258302
29983,15.209363799413476
29984,12.651393757218838
29985,14.179084435478211
29986,12.187991371648684
29987,16.51828318037927
29988,12.122207748076704
29989,16.683339468206846
29990,16.622020754569725
29991,13.034742229050607
29992,11.48797859270383
29993,13.18409506099962
29994,14.616845141185012
29995,18.944923634380604
29996,19.283491441489403
29997,16.194721586968377
29998,13.142474634976946
29999,16.22122175838446
30000,11.759652520448327
30001,12.5109061995968
30002,17.12275260532575
30003,14.765766756503647
30004,20.252645412299458
30005,17.303524310887838
30006,16.05200901967264
30007,12.156416958801763
30008,7.829820043887086
30009,9.452203811344935
30010,14.448552039287767
30011,13.802663287490478
30012,16.29866409660471
30013,16.139278451985568
30014,23.8750331053319
30015,18.267846902774068
30016,12.258993536231106
30017,16.054377680678996
30018,12.420550049004179
30019,22.867346626769965
30020,12.105044587545237
30021,19.074534824065772
30022,16.003038006364125
30023,19.998819284312532
30024,9.747840736060848
30025,14.56202772458737
30026,10.75649266199951
30027,16.562678070857558
30028,12.849910097737025
30029,18.560841350174286
30030,16.717824209920316
30031,15.706913688167417
30032,14.195965826263208
30033,14.990843686908372
30034,21.818233207771662
30035,17.061150211411018
30036,18.04974694320859
30037,11.918435666216778
30038,11.418546933526585
30039,12.416292820762077
30040,12.16834265865671
30041,12.485600275021252
30042,17.60318092886621
30043,18.7568266361385
30044,18.558021492284105
30045,21.736343091604063
30046,16.242792461076743
30047,10.900239192477333
30048,12.438318050391054
30049,9.954846836829114
30050,18.293512081923716
30051,13.171750879557223
30052,16.70840039477524
30053,15.358631256310177
30054,12.518641148848737
30055,21.862575904892687
30056,16.36258787365313
30057,14.763808874829936
30058,13.6036319949465
30059,12.306748978609658
30060,12.074546039024321
30061,10.765463116479904
30062,16.089249162175946
30063,17.756872529915775
30064,14.698862567080967
30065,17.810807578341127
30066,15.19547021542235
30067,15.785968888539456
30068,11.417416596056428
30069,20.331074945296123
30070,13.695016750855888
30071,17.415214832600853
30072,16.30301767947153
30073,12.314056714079115
30074,13.79780182868084
30075,15.113699074541906
30076,13.736249788654598
30077,18.491588666366727
30078,12.438767290887476
30079,11.461122749096127
30080,15.147893404030826
30081,12.048025456169352
30082,11.282094666635638
30083,18.652142369745327
30084,17.551334640608545
30085,10.16487820866969
30086,11.620447514266
30087,11.037935679466006
30088,13.650751296863827
30089,13.914163994331524
30090,15.858936548523884
30091,18.182698412575554
30092,16.926192333345533
30093,15.133252054953548
30094,15.076053156579103
30095,13.61745207362528
30096,21.383617250541796
30097,15.479425754287844
30098,15.293158482173109
30099,17.485534499555243
30100,15.5960077454536
30101,14.656154152877754
30102,16.309688903576944
30103,18.206070271653864
30104,16.530260416404747
30105,17.12065177772759
30106,17.372752801861544
30107,10.172792437074342
30108,16.17969718152051
30109,12.200189612681042
30110,15.774761960920463
30111,17.17464881434107
30112,16.927980747307906
30113,10.546645260832685
30114,14.549586773157927
30115,17.96212205262188
30116,19.117991975669263
30117,15.284185452503708
30118,13.85433046418388
30119,16.72675872993775
30120,18.409675684167837
30121,16.225627219137714
30122,16.983980569415454
30123,10.349669640424148
30124,14.591703094864995
30125,13.186439630232503
30126,11.451390698967735
30127,11.123765710093707
30128,11.370776608387429
30129,12.55079359580182
30130,10.97443700361244
30131,12.911427108342725
30132,14.008374408090626
30133,14.84209387994816
30134,21.38610951691094
30135,22.524507678904946
30136,18.060739135089797
30137,16.528386405655652
30138,22.39755803370379
30139,20.211212826825424
30140,21.11985375237726
30141,17.143840816588543
30142,18.614761925397886
30143,15.012729430225287
30144,13.109246979907656
30145,14.541491482575362
30146,11.764608118250166
30147,13.03713904096697
30148,14.604414448623555
30149,13.379083097001738
30150,12.75627626729928
30151,11.454192999793307
30152,15.641919986875127
30153,21.31505350797694
30154,23.339658768062776
30155,14.047462260322034
30156,21.2848740723684
30157,16.9716447700291
30158,12.965155539963831
30159,16.198006677806873
30160,11.48728254157507
30161,12.969384176879998
30162,13.804832179920343
30163,22.898124371326084
30164,19.390565933803906
30165,12.149774412004634
30166,14.803684494883147
30167,17.38490140654588
30168,13.579575391810804
30169,19.226028270110284
30170,15.89443066972017
30171,14.50313364708344
30172,18.36133137091231
30173,13.932553039588615
30174,12.366320605127619
30175,11.129942065343412
30176,21.561142021679835
30177,18.242019313738602
30178,14.166879715226552
30179,14.695430550035661
30180,9.94336445312409
30181,15.163820328455255
30182,11.665760352888046
30183,18.762693543615878
30184,19.046510083640946
30185,16.27998477021945
30186,17.007322115149282
30187,16.715226338242253
30188,14.908873230063078
30189,18.14586071529445
30190,16.766879712371537
30191,19.215063428741043
30192,11.11478425830087
30193,14.762584060557565
30194,15.077892302615963
30195,18.58768072901622
30196,15.038565182920669
30197,17.641575152679984
30198,11.003000899977174
30199,11.264627676513019
30200,12.874223063238816
30201,16.535482111361404
30202,19.612491929368403
30203,15.160538035981906
30204,13.241594578886117
30205,16.055990662515555
30206,17.60553766912892
30207,13.446557934189494
30208,14.4889770240107
30209,19.54645715872345
30210,15.310095683949228
30211,11.602736832522183
30212,16.161114418998334
30213,9.205116709261723
30214,18.86936998312425
30215,15.644849367584902
30216,10.6814396793659
30217,18.98163613160596
30218,20.643683877494084
30219,11.20300900036035
30220,10.673461379170936
30221,19.58394659312017
30222,15.923502087854168
30223,10.523625814749394
30224,18.532480924174422
30225,12.332105204261683
30226,11.762805863904756
30227,13.582850362061889
30228,21.173258375478916
30229,13.07707810294191
30230,14.684145475940245
30231,14.025510697110525
30232,16.926013217584817
30233,14.186766960682927
30234,16.08226442401247
30235,17.819397622012083
30236,16.30243860268427
30237,18.55041077041301
30238,16.35602681422509
30239,15.928140114631558
30240,22.417392061781655
30241,19.600945660277283
30242,18.33677504961318
30243,15.728988833578002
30244,18.011793863096287
30245,15.505563135570148
30246,14.087103941961201
30247,20.99362698520548
30248,15.271636233306454
30249,14.924838687548927
30250,11.301627685319772
30251,16.198295779411076
30252,12.780027221601225
30253,16.225675754379346
30254,17.63464864007929
30255,12.7948580951942
30256,10.93711263384446
30257,15.055340079809286
30258,17.037196154092108
30259,14.633977293642856
30260,14.111742811553384
30261,17.13997159072656
30262,13.397327746174216
30263,13.74891048230558
30264,13.295163593115543
30265,22.794990047420647
30266,12.828746059166606
30267,17.12763500510834
30268,20.298874188714485
30269,16.525603884438176
30270,11.844062626526146
30271,13.686027406550501
30272,20.24776125821068
30273,17.13185635063124
30274,16.10182094548736
30275,10.865350404060592
30276,14.074392830241704
30277,21.38236142029792
30278,20.030778103671274
30279,12.687466329465408
30280,17.968285673228742
30281,15.223393365319044
30282,9.93243174945274
30283,19.80799145085807
30284,10.45275233003111
30285,17.644611090695342
30286,12.257757108057545
30287,15.027260522614851
30288,16.58743998025232
30289,15.47864286651998
30290,13.78310272633592
30291,11.62224535328096
30292,22.373009026387116
30293,18.677762160255668
30294,17.787533123012032
30295,19.611587325786033
30296,12.572537431608744
30297,15.312411300144333
30298,20.173878198313695
30299,16.538627262127505
30300,14.001123207762639
30301,21.628161114929895
30302,17.190252686280722
30303,9.394183635062115
30304,13.422634601303693
30305,15.472701726540171
30306,17.20220470701097
30307,14.436717494960922
30308,10.461893158175695
30309,15.597071536869375
30310,8.564340078392604
30311,22.116710797952692
30312,10.8172469965873
30313,19.75613620659523
30314,17.259294986634995
30315,15.302985111683563
30316,20.076960299171667
30317,17.53171583070818
30318,21.807373582138595
30319,17.404556294666733
30320,14.904706670187606
30321,15.748316052320034
30322,17.472134324954602
30323,10.690512798322672
30324,12.95259606958929
30325,16.978820972478243
30326,20.57232909821031
30327,15.65075938970398
30328,14.10179124230721
30329,17.387059011507333
30330,16.058682869102867
30331,15.182820750885059
30332,9.767957570328882
30333,7.928742964075418
30334,12.349487730557975
30335,14.85070095523652
30336,17.469557305792875
30337,18.001494059315448
30338,13.709726032170252
30339,20.967273894950633
30340,16.43286965334908
30341,15.057155639000158
30342,19.140590531772524
30343,15.249055187753033
30344,15.646458286512045
30345,15.200987286048337
30346,22.300887073830253
30347,12.083855468201929
30348,19.792238064978534
30349,14.496098817843432
30350,23.086675651408164
30351,15.148448832064998
30352,11.088435658795547
30353,16.86257668647376
30354,10.430957550165829
30355,11.901012678130233
30356,10.711938428416046
30357,16.04321766128505
30358,17.596013928504114
30359,17.216709234906716
30360,20.896850965194304
30361,14.223937694226008
30362,17.733032222853318
30363,15.051433745827689
30364,12.004326023889089
30365,13.887480596539685
30366,15.001250191736924
30367,12.561391034278145
